SYS cgroup list for process 8669 is: perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpu,cpuacct:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;name=systemd:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;:/system.slice/runner-provisioner.service
PCP cgroup list for process 8669 is: perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope
Extracted from pminfo:

proc.psinfo.cgroups
    inst [5790 or "005790 /usr/sbin/apache2"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/apache2.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/apache2.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [1 or "000001 /sbin/init"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/init.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/init.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [8702 or "008702 pminfo"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/;devices:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [96512 or "096512 /usr/sbin/unbound"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/unbound.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/unbound.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [5793 or "005793 /usr/sbin/apache2"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/apache2.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/apache2.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
    inst [64 or "000064 /sbin/agetty"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;memory:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;cpuset:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;rdma:/"
    inst [5794 or "005794 /usr/sbin/apache2"] value "perf_event:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;pids:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/apache2.service;net_cls,net_prio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;hugetlb:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope;blkio:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope/system.slice/apache2.service;freezer:/machine.slice/libpod-db1c1a872c3265de56eb514834e37b0e0ae97a1da2174cb3e2b34f1e201b81aa.scope"
